/* DataWarehouse Group Project DB and tables */
/* Type of SQL : MySQL */

CREATE SCHEMA DWPROJECT_DREAMVACA;

/* -- */
CREATE TABLE CUSTOMER (
CUS_CODE	INTEGER PRIMARY KEY,
CUS_LNAME	VARCHAR(15) NOT NULL,
CUS_FNAME	VARCHAR(15) NOT NULL,
CUS_INITIAL	CHAR(1),
CUS_AREACODE 	CHAR(3),
CUS_PHONE	CHAR(8) NOT NULL,
CUS_BALANCE	NUMERIC(9,2) DEFAULT 0.00,
CONSTRAINT CUS_UI1 UNIQUE(CUS_LNAME,CUS_FNAME, CUS_PHONE));

/* CUSTOMER rows					*/
INSERT INTO CUSTOMER VALUES(10010,'Ramas'   ,'Alfred','A' ,'615','844-2573',0);
INSERT INTO CUSTOMER VALUES(10011,'Dunne'   ,'Leona' ,'K' ,'713','894-1238',0);
INSERT INTO CUSTOMER VALUES(10012,'Smith'   ,'Kathy' ,'W' ,'615','894-2285',896.54);
INSERT INTO CUSTOMER VALUES(10013,'Olowski' ,'Peter'  ,'F' ,'615','894-2180',1285.19);
INSERT INTO CUSTOMER VALUES(10014,'Orlando' ,'Myron' ,NULL,'615','222-1672',673.21);
INSERT INTO CUSTOMER VALUES(10015,'O''Brian','Amy'   ,'B' ,'713','442-3381',1014.56);
INSERT INTO CUSTOMER VALUES(10016,'Brown'   ,'James' ,'G' ,'615','297-1228',0);
INSERT INTO CUSTOMER VALUES(10017,'Williams','George',NULL,'615','290-2556',768.93);
INSERT INTO CUSTOMER VALUES(10018,'Farrish' ,'Anne'  ,'G' ,'713','382-7185',0);
INSERT INTO CUSTOMER VALUES(10019,'Smith'   ,'Olette','K' ,'615','297-3809',453.98);


/* -- */

CREATE TABLE AIRCRAFT (
AC_NUMBER varchar(5),
MOD_CODE varchar(10),
AC_TTAF float(8),
AC_TTEL float(8),
AC_TTER float(8)
);
INSERT INTO AIRCRAFT VALUES('1484P','PA23-250','1833.1','1833.1','101.8');
INSERT INTO AIRCRAFT VALUES('2289L','C-90A','4243.8','768.9','1123.4');
INSERT INTO AIRCRAFT VALUES('2778V','PA31-350','7992.9','1513.1','789.5');
INSERT INTO AIRCRAFT VALUES('4278Y','PA31-350','2147.3','622.1','243.2');


/* -- */


CREATE TABLE CHARTER (
CHAR_TRIP int,
CHAR_DATE datetime,
CHAR_PILOT integer,
AC_NUMBER varchar(5),
CHAR_DESTINATION varchar(3),
CHAR_DISTANCE int,
CHAR_HOURS_FLOWN float(8),
CHAR_HOURS_WAIT float(8),
CHAR_FUEL_GALLONS float(8),
CHAR_OIL_QTS int,
CUS_CODE int
);
INSERT INTO CHARTER VALUES (9422, '2014-09-26', 109, '2289L', 'MOB', 885, 5.6, 0, 302.9, 0, 10011);
INSERT INTO CHARTER VALUES (9423, '2014-09-28', 106, '4278Y', 'STL', 486, 2.7, 1.3, 108, 1, 10012);
INSERT INTO CHARTER VALUES (9424, '2014-10-01', 105, '2778V', 'TYS', 602, 3.4, 0, 133.8, 2, 10017);
INSERT INTO CHARTER VALUES (9425, '2014-10-01', 104, '1484P', 'BNA', 363, 2, 2.4, 72.6, 0, 10011);
INSERT INTO CHARTER VALUES (9426, '2014-10-02', 101, '2289L', 'GNV', 1522, 7.8, 0, 515.2, 0, 10013);
INSERT INTO CHARTER VALUES (9427, '2014-10-04', 109, '4278Y', 'MOB', 842, 4.4, 6.1, 187.9, 1, 10010);
INSERT INTO CHARTER VALUES (9428, '2014-10-04', 106, '1484P', 'MQY', 302, 1.8, 0, 60.4, 2, 10019);
INSERT INTO CHARTER VALUES (9429, '2014-10-06', 105, '2778V', 'BNA', 387, 2.2, 3.6, 86, 1, 10012);
INSERT INTO CHARTER VALUES (9430, '2014-10-07', 101, '2289L', 'STL', 455, 2.3, 0, 154.4, 0, 10014);
INSERT INTO CHARTER VALUES (9431, '2014-10-08', 104, '1484P', 'ATL', 958, 5.9, 0, 218.6, 0, 10011);
INSERT INTO CHARTER VALUES (9432, '2014-10-09', 109, '4278Y', 'TYS', 690, 3.8, 1.8, 155.6, 2, 10018);
INSERT INTO CHARTER VALUES (9433, '2014-10-10', 106, '2289L', 'MOB', 806, 4.1, 3.1, 272.8, 1, 10016);
INSERT INTO CHARTER VALUES (9434, '2014-10-10', 101, '2778V', 'BNA', 338, 2.5, 2.6, 155.1, 0, 10015);
INSERT INTO CHARTER VALUES (9435, '2014-10-11', 105, '1484P', 'MQY', 361, 3.1, 0, 104.2, 0, 10013);
INSERT INTO CHARTER VALUES (9436, '2014-10-12', 104, '2289L', 'STL', 512, 2.6, 0, 115.8, 1, 10017);
INSERT INTO CHARTER VALUES (9437, '2014-10-15', 106, '4278Y', 'GNV', 1623, 9, 4.2, 360.7, 1, 10019);
INSERT INTO CHARTER VALUES (9438, '2014-10-15', 109, '2778V', 'MOB', 824, 4.6, 0, 183.1, 1, 10010);
INSERT INTO CHARTER VALUES (9439, '2014-10-17', 105, '1484P', 'STL', 479, 4.5, 0, 124, 0, 10012);
INSERT INTO CHARTER VALUES (9440, '2014-10-18', 104, '2289L', 'MQY', 348, 1.8, 4.1, 117.8, 0, 10014);
INSERT INTO CHARTER VALUES (9441, '2014-10-19', 106, '4278Y', 'ATL', 1011, 6.4, 2.8, 256.6, 2, 10011);
INSERT INTO CHARTER VALUES (9442, '2014-10-20', 109, '1484P', 'MOB', 797, 5.2, 0, 169, 2, 10018);
